

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Oct 25 06:30:53 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.40
   108     009C                     	;# 
   109     009D                     	;# 
   110     009E                     	;# 
   111     009F                     	;# 
   112     0105                     	;# 
   113     0107                     	;# 
   114     0108                     	;# 
   115     0109                     	;# 
   116     010C                     	;# 
   117     010C                     	;# 
   118     010D                     	;# 
   119     010E                     	;# 
   120     010F                     	;# 
   121     0185                     	;# 
   122     0187                     	;# 
   123     0188                     	;# 
   124     0189                     	;# 
   125     018C                     	;# 
   126     018D                     	;# 
   127     0000                     	;# 
   128     0001                     	;# 
   129     0002                     	;# 
   130     0003                     	;# 
   131     0004                     	;# 
   132     0005                     	;# 
   133     0006                     	;# 
   134     0007                     	;# 
   135     0008                     	;# 
   136     0009                     	;# 
   137     000A                     	;# 
   138     000B                     	;# 
   139     000C                     	;# 
   140     000D                     	;# 
   141     000E                     	;# 
   142     000E                     	;# 
   143     000F                     	;# 
   144     0010                     	;# 
   145     0011                     	;# 
   146     0012                     	;# 
   147     0013                     	;# 
   148     0014                     	;# 
   149     0015                     	;# 
   150     0015                     	;# 
   151     0016                     	;# 
   152     0017                     	;# 
   153     0018                     	;# 
   154     0019                     	;# 
   155     001A                     	;# 
   156     001B                     	;# 
   157     001B                     	;# 
   158     001C                     	;# 
   159     001D                     	;# 
   160     001E                     	;# 
   161     001F                     	;# 
   162     0081                     	;# 
   163     0085                     	;# 
   164     0086                     	;# 
   165     0087                     	;# 
   166     0088                     	;# 
   167     0089                     	;# 
   168     008C                     	;# 
   169     008D                     	;# 
   170     008E                     	;# 
   171     008F                     	;# 
   172     0090                     	;# 
   173     0091                     	;# 
   174     0092                     	;# 
   175     0093                     	;# 
   176     0093                     	;# 
   177     0093                     	;# 
   178     0094                     	;# 
   179     0095                     	;# 
   180     0096                     	;# 
   181     0097                     	;# 
   182     0098                     	;# 
   183     0099                     	;# 
   184     009A                     	;# 
   185     009B                     	;# 
   186     009C                     	;# 
   187     009D                     	;# 
   188     009E                     	;# 
   189     009F                     	;# 
   190     0105                     	;# 
   191     0107                     	;# 
   192     0108                     	;# 
   193     0109                     	;# 
   194     010C                     	;# 
   195     010C                     	;# 
   196     010D                     	;# 
   197     010E                     	;# 
   198     010F                     	;# 
   199     0185                     	;# 
   200     0187                     	;# 
   201     0188                     	;# 
   202     0189                     	;# 
   203     018C                     	;# 
   204     018D                     	;# 
   205     0009                     _PORTE	set	9
   206     0008                     _PORTD	set	8
   207     0007                     _PORTC	set	7
   208     0006                     _PORTB	set	6
   209     0005                     _PORTA	set	5
   210     008F                     _OSCCONbits	set	143
   211     0089                     _TRISE	set	137
   212     0088                     _TRISD	set	136
   213     0087                     _TRISC	set	135
   214     0086                     _TRISB	set	134
   215     0085                     _TRISA	set	133
   216     0189                     _ANSELH	set	393
   217                           
   218                           	psect	cinit
   219     000F                     start_initialization:	
   220                           ; #config settings
   221                           
   222     000F                     __initialization:
   223     000F                     end_of_initialization:	
   224                           ;End of C runtime variable initialization code
   225                           
   226     000F                     __end_of__initialization:
   227     000F  0183               	clrf	3
   228     0010  120A  118A  282C   	ljmp	_main	;jump to C main() function
   229                           
   230                           	psect	cstackCOMMON
   231     0070                     __pcstackCOMMON:
   232     0070                     ?_setup:
   233     0070                     ?_isr:	
   234                           ; 1 bytes @ 0x0
   235                           
   236     0070                     ??_isr:	
   237                           ; 1 bytes @ 0x0
   238                           
   239     0070                     ?_main:	
   240                           ; 1 bytes @ 0x0
   241                           
   242                           
   243                           ; 1 bytes @ 0x0
   244     0070                     	ds	2
   245     0072                     ??_setup:
   246     0072                     ??_main:	
   247                           ; 1 bytes @ 0x2
   248                           
   249                           
   250                           	psect	maintext
   251     002C                     __pmaintext:	
   252                           ; 1 bytes @ 0x2
   253 ;;
   254 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   255 ;;
   256 ;; *************** function _main *****************
   257 ;; Defined at:
   258 ;;		line 71 in file "main.c"
   259 ;; Parameters:    Size  Location     Type
   260 ;;		None
   261 ;; Auto vars:     Size  Location     Type
   262 ;;		None
   263 ;; Return value:  Size  Location     Type
   264 ;;                  1    wreg      void 
   265 ;; Registers used:
   266 ;;		wreg, status,2, status,0, pclath, cstack
   267 ;; Tracked objects:
   268 ;;		On entry : B00/0
   269 ;;		On exit  : 0/0
   270 ;;		Unchanged: 0/0
   271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   272 ;;      Params:         0       0       0       0       0
   273 ;;      Locals:         0       0       0       0       0
   274 ;;      Temps:          0       0       0       0       0
   275 ;;      Totals:         0       0       0       0       0
   276 ;;Total ram usage:        0 bytes
   277 ;; Hardware stack levels required when called: 2
   278 ;; This function calls:
   279 ;;		_setup
   280 ;; This function is called by:
   281 ;;		Startup code after reset
   282 ;; This function uses a non-reentrant model
   283 ;;
   284                           
   285     002C                     _main:	
   286                           ;psect for function _main
   287                           
   288     002C                     l640:	
   289                           ;incstack = 0
   290                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   291                           
   292                           
   293                           ;main.c: 73:     setup();
   294     002C  120A  118A  2013  120A  118A  	fcall	_setup
   295     0031                     l36:	
   296                           ;main.c: 75:     while(1){
   297                           
   298     0031                     l37:	
   299                           ;main.c: 79:     }
   300                           
   301     0031  2831               	goto	l36
   302     0032  120A  118A  280C   	ljmp	start
   303     0035                     __end_of_main:
   304                           
   305                           	psect	text1
   306     0013                     __ptext1:	
   307 ;; *************** function _setup *****************
   308 ;; Defined at:
   309 ;;		line 86 in file "main.c"
   310 ;; Parameters:    Size  Location     Type
   311 ;;		None
   312 ;; Auto vars:     Size  Location     Type
   313 ;;		None
   314 ;; Return value:  Size  Location     Type
   315 ;;                  1    wreg      void 
   316 ;; Registers used:
   317 ;;		wreg, status,2, status,0
   318 ;; Tracked objects:
   319 ;;		On entry : 0/0
   320 ;;		On exit  : 0/0
   321 ;;		Unchanged: 0/0
   322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   323 ;;      Params:         0       0       0       0       0
   324 ;;      Locals:         0       0       0       0       0
   325 ;;      Temps:          0       0       0       0       0
   326 ;;      Totals:         0       0       0       0       0
   327 ;;Total ram usage:        0 bytes
   328 ;; Hardware stack levels used: 1
   329 ;; Hardware stack levels required when called: 1
   330 ;; This function calls:
   331 ;;		Nothing
   332 ;; This function is called by:
   333 ;;		_main
   334 ;; This function uses a non-reentrant model
   335 ;;
   336                           
   337     0013                     _setup:	
   338                           ;psect for function _setup
   339                           
   340     0013                     l634:	
   341                           ;incstack = 0
   342                           ; Regs used in _setup: [wreg+status,2+status,0]
   343                           
   344                           
   345                           ;main.c: 88:     ANSELH = 0;
   346     0013  1683               	bsf	3,5	;RP0=1, select bank3
   347     0014  1703               	bsf	3,6	;RP1=1, select bank3
   348     0015  0189               	clrf	9	;volatile
   349                           
   350                           ;main.c: 90:     TRISA = 0;
   351     0016  1683               	bsf	3,5	;RP0=1, select bank1
   352     0017  1303               	bcf	3,6	;RP1=0, select bank1
   353     0018  0185               	clrf	5	;volatile
   354                           
   355                           ;main.c: 91:     TRISB = 0;
   356     0019  0186               	clrf	6	;volatile
   357                           
   358                           ;main.c: 92:     TRISC = 0;
   359     001A  0187               	clrf	7	;volatile
   360                           
   361                           ;main.c: 93:     TRISD = 0;
   362     001B  0188               	clrf	8	;volatile
   363                           
   364                           ;main.c: 94:     TRISE = 0;
   365     001C  0189               	clrf	9	;volatile
   366                           
   367                           ;main.c: 96:     PORTA = 0;
   368     001D  1283               	bcf	3,5	;RP0=0, select bank0
   369     001E  1303               	bcf	3,6	;RP1=0, select bank0
   370     001F  0185               	clrf	5	;volatile
   371                           
   372                           ;main.c: 97:     PORTB = 0;
   373     0020  0186               	clrf	6	;volatile
   374                           
   375                           ;main.c: 98:     PORTC = 0;
   376     0021  0187               	clrf	7	;volatile
   377                           
   378                           ;main.c: 99:     PORTD = 0;
   379     0022  0188               	clrf	8	;volatile
   380                           
   381                           ;main.c: 100:     PORTE = 0;
   382     0023  0189               	clrf	9	;volatile
   383     0024                     l636:
   384                           
   385                           ;main.c: 104:     OSCCONbits.IRCF = 0b011 ;
   386     0024  1683               	bsf	3,5	;RP0=1, select bank1
   387     0025  1303               	bcf	3,6	;RP1=0, select bank1
   388     0026  080F               	movf	15,w	;volatile
   389     0027  398F               	andlw	-113
   390     0028  3830               	iorlw	48
   391     0029  008F               	movwf	15	;volatile
   392     002A                     l638:
   393                           
   394                           ;main.c: 105:     OSCCONbits.SCS = 1;
   395     002A  140F               	bsf	15,0	;volatile
   396     002B                     l42:
   397     002B  0008               	return
   398     002C                     __end_of_setup:
   399                           
   400                           	psect	text2
   401     0035                     __ptext2:	
   402 ;; *************** function _isr *****************
   403 ;; Defined at:
   404 ;;		line 62 in file "main.c"
   405 ;; Parameters:    Size  Location     Type
   406 ;;		None
   407 ;; Auto vars:     Size  Location     Type
   408 ;;		None
   409 ;; Return value:  Size  Location     Type
   410 ;;                  1    wreg      void 
   411 ;; Registers used:
   412 ;;		None
   413 ;; Tracked objects:
   414 ;;		On entry : 0/0
   415 ;;		On exit  : 0/0
   416 ;;		Unchanged: 0/0
   417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   418 ;;      Params:         0       0       0       0       0
   419 ;;      Locals:         0       0       0       0       0
   420 ;;      Temps:          2       0       0       0       0
   421 ;;      Totals:         2       0       0       0       0
   422 ;;Total ram usage:        2 bytes
   423 ;; Hardware stack levels used: 1
   424 ;; This function calls:
   425 ;;		Nothing
   426 ;; This function is called by:
   427 ;;		Interrupt level 1
   428 ;; This function uses a non-reentrant model
   429 ;;
   430                           
   431     0035                     _isr:	
   432                           ;psect for function _isr
   433                           
   434     0035                     i1l31:
   435     0035  0871               	movf	??_isr+1,w
   436     0036  008A               	movwf	10
   437     0037  0E70               	swapf	??_isr,w
   438     0038  0083               	movwf	3
   439     0039  0EFE               	swapf	btemp,f
   440     003A  0E7E               	swapf	btemp,w
   441     003B  0009               	retfie
   442     003C                     __end_of_isr:
   443     007E                     btemp	set	126	;btemp
   444     007E                     wtemp0	set	126
   445                           
   446                           	psect	intentry
   447     0004                     __pintentry:	
   448                           ;incstack = 0
   449                           ; Regs used in _isr: []
   450                           
   451     0004                     interrupt_function:
   452     007E                     saved_w	set	btemp
   453     0004  00FE               	movwf	btemp
   454     0005  0E03               	swapf	3,w
   455     0006  00F0               	movwf	??_isr
   456     0007  080A               	movf	10,w
   457     0008  00F1               	movwf	??_isr+1
   458     0009  120A  118A  2835   	ljmp	_isr
   459                           
   460                           	psect	idloc
   461                           
   462                           ;Config register IDLOC0 @ 0x2000
   463                           ;	unspecified, using default values
   464     2000                     	org	8192
   465     2000  3FFF               	dw	16383
   466                           
   467                           ;Config register IDLOC1 @ 0x2001
   468                           ;	unspecified, using default values
   469     2001                     	org	8193
   470     2001  3FFF               	dw	16383
   471                           
   472                           ;Config register IDLOC2 @ 0x2002
   473                           ;	unspecified, using default values
   474     2002                     	org	8194
   475     2002  3FFF               	dw	16383
   476                           
   477                           ;Config register IDLOC3 @ 0x2003
   478                           ;	unspecified, using default values
   479     2003                     	org	8195
   480     2003  3FFF               	dw	16383
   481                           
   482                           	psect	config
   483                           
   484                           ;Config register CONFIG1 @ 0x2007
   485                           ;	Oscillator Selection bits
   486                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   487                           ;	Watchdog Timer Enable bit
   488                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   489                           ;	Power-up Timer Enable bit
   490                           ;	PWRTE = OFF, PWRT disabled
   491                           ;	RE3/MCLR pin function select bit
   492                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   493                           ;	Code Protection bit
   494                           ;	CP = OFF, Program memory code protection is disabled
   495                           ;	Data Code Protection bit
   496                           ;	CPD = OFF, Data memory code protection is disabled
   497                           ;	Brown Out Reset Selection bits
   498                           ;	BOREN = OFF, BOR disabled
   499                           ;	Internal External Switchover bit
   500                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   501                           ;	Fail-Safe Clock Monitor Enabled bit
   502                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   503                           ;	Low Voltage Programming Enable bit
   504                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   505                           ;	In-Circuit Debugger Mode bit
   506                           ;	DEBUG = 0x1, unprogramme   507     2007                     	org	8199
   508     2007  20D4               	dw	8404
   509                           
   510                           ;Config register CONFIG2 @ 0x2008
   511                           ;	Brown-out Reset Selection bit
   512                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   513                           ;	Flash Program Memory Self Write Enable bits
   514                           ;	WRT = OFF, Write protection off
   515     2008                     	org	8200
   516     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Oct 25 06:30:53 2022

                     l42 002B                       l36 0031                       l37 0031  
                    l640 002C                      l634 0013                      l636 0024  
                    l638 002A                      _isr 0035                     ?_isr 0070  
                   i1l31 0035                     _main 002C                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 0013                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0035                   ??_main 0072                   ?_setup 0070  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070            __end_of_setup 002C                  ??_setup 0072  
             __pmaintext 002C               __pintentry 0004                  __ptext1 0013  
                __ptext2 0035     end_of_initialization 000F      start_initialization 000F  
            __end_of_isr 003C                ___latbits 0002        interrupt_function 0004  
               intlevel1 0000               _OSCCONbits 008F  
