

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 08 08:22:44 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   343                           ;	Called with low address in FSR and high address in W
   344                           
   345     06E7  087E               	movf	btemp,w
   346     06E8  008A               	movwf	10
   347     06E9  087F               	movf	btemp+1,w
   348     06EA  0082               	movwf	2
   349     06EB                     init_ram0:	
   350                           ;Called with:
   351                           ;	high address of idata address in btemp 
   352                           ;	low address of idata address in btemp+1 
   353                           ;	low address of data in FSR
   354                           ;	high address + 1 of data in btemp-1
   355                           
   356     06EB  120A  118A  26E7  120A  118A  	fcall	init_fetch0
   357     06F0  0080               	movwf	0
   358     06F1  0A84               	incf	4,f
   359     06F2  0804               	movf	4,w
   360     06F3  067D               	xorwf	btemp+-1,w
   361     06F4  1903               	btfsc	3,2
   362     06F5  3400               	retlw	0
   363     06F6  0AFF               	incf	btemp+1,f
   364     06F7  1903               	btfsc	3,2
   365     06F8  0AFE               	incf	btemp,f
   366     06F9  2EEB               	goto	init_ram0
   367                           
   368                           	psect	cstackCOMMON
   369     0075                     __pcstackCOMMON:
   370     0075                     ?_setup:
   371     0075                     ??_setup:	
   372                           ; 1 bytes @ 0x0
   373                           
   374     0075                     ?_initUART:	
   375                           ; 1 bytes @ 0x0
   376                           
   377     0075                     ??_initUART:	
   378                           ; 1 bytes @ 0x0
   379                           
   380     0075                     ?_setupADC:	
   381                           ; 1 bytes @ 0x0
   382                           
   383     0075                     ??_setupADC:	
   384                           ; 1 bytes @ 0x0
   385                           
   386     0075                     ?_main:	
   387                           ; 1 bytes @ 0x0
   388                           
   389                           
   390                           ; 1 bytes @ 0x0
   391     0075                     	ds	1
   392     0076                     ??_main:
   393                           
   394                           ; 1 bytes @ 0x1
   395     0076                     	ds	3
   396                           
   397                           	psect	maintext
   398     0757                     __pmaintext:	
   399 ;;
   400 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   401 ;;
   402 ;; *************** function _main *****************
   403 ;; Defined at:
   404 ;;		line 90 in file "main.c"
   405 ;; Parameters:    Size  Location     Type
   406 ;;		None
   407 ;; Auto vars:     Size  Location     Type
   408 ;;		None
   409 ;; Return value:  Size  Location     Type
   410 ;;                  1    wreg      void 
   411 ;; Registers used:
   412 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   413 ;; Tracked objects:
   414 ;;		On entry : B00/0
   415 ;;		On exit  : 0/0
   416 ;;		Unchanged: 0/0
   417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   418 ;;      Params:         0       0       0       0       0
   419 ;;      Locals:         0       0       0       0       0
   420 ;;      Temps:          3       0       0       0       0
   421 ;;      Totals:         3       0       0       0       0
   422 ;;Total ram usage:        3 bytes
   423 ;; Hardware stack levels required when called: 1
   424 ;; This function calls:
   425 ;;		_initUART
   426 ;;		_setup
   427 ;;		_setupADC
   428 ;; This function is called by:
   429 ;;		Startup code after reset
   430 ;; This function uses a non-reentrant model
   431 ;;
   432                           
   433     0757                     _main:	
   434                           ;psect for function _main
   435                           
   436     0757                     l710:	
   437                           ;incstack = 0
   438                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   439                           
   440                           
   441                           ;main.c: 92:     setup();
   442     0757  120A  118A  26D4  120A  118A  	fcall	_setup
   443                           
   444                           ;main.c: 93:     initUART();
   445     075C  120A  118A  26C3  120A  118A  	fcall	_initUART
   446                           
   447                           ;main.c: 94:     setupADC();
   448     0761  120A  118A  26FA  120A  118A  	fcall	_setupADC
   449     0766  2F84               	goto	l718
   450     0767                     l63:
   451                           
   452                           ;main.c: 133:         {;main.c: 134:             if(TXSTAbits.TRMT == 1)
   453     0767  1683               	bsf	3,5	;RP0=1, select bank1
   454     0768  1303               	bcf	3,6	;RP1=0, select bank1
   455     0769  1C98               	btfss	24,1	;volatile
   456     076A  2F6C               	goto	u11
   457     076B  2F6D               	goto	u10
   458     076C                     u11:
   459     076C  2F84               	goto	l718
   460     076D                     u10:
   461     076D                     l712:
   462                           
   463                           ;main.c: 135:             {;main.c: 136:                 TXREG = menu[letra];
   464     076D  0870               	movf	_letra,w
   465     076E  3E20               	addlw	(low (_menu| 0))& (0+255)
   466     076F  0084               	movwf	4
   467     0770  1383               	bcf	3,7	;select IRP bank0
   468     0771  0800               	movf	0,w
   469     0772  1283               	bcf	3,5	;RP0=0, select bank0
   470     0773  1303               	bcf	3,6	;RP1=0, select bank0
   471     0774  0099               	movwf	25	;volatile
   472     0775                     l714:
   473                           
   474                           ;main.c: 137:                 letra ++;
   475     0775  3001               	movlw	1
   476     0776  07F0               	addwf	_letra,f
   477     0777  1803               	skipnc
   478     0778  0AF1               	incf	_letra+1,f
   479     0779  3000               	movlw	0
   480     077A  07F1               	addwf	_letra+1,f
   481     077B                     l716:
   482                           
   483                           ;main.c: 138:                 _delay((unsigned long)((10)*(8000000/4000.0)));
   484     077B  301A               	movlw	26
   485     077C  00F7               	movwf	??_main+1
   486     077D  30F8               	movlw	248
   487     077E  00F6               	movwf	??_main
   488     077F                     u107:
   489     077F  0BF6               	decfsz	??_main,f
   490     0780  2F7F               	goto	u107
   491     0781  0BF7               	decfsz	??_main+1,f
   492     0782  2F7F               	goto	u107
   493     0783  0000               	nop
   494     0784                     l718:
   495                           
   496                           ;main.c: 132:         while (letra < 62)
   497     0784  0871               	movf	_letra+1,w
   498     0785  3A80               	xorlw	128
   499     0786  00FF               	movwf	btemp+1
   500     0787  3080               	movlw	128
   501     0788  027F               	subwf	btemp+1,w
   502     0789  1D03               	skipz
   503     078A  2F8D               	goto	u25
   504     078B  303E               	movlw	62
   505     078C  0270               	subwf	_letra,w
   506     078D                     u25:
   507     078D  1C03               	skipc
   508     078E  2F90               	goto	u21
   509     078F  2F91               	goto	u20
   510     0790                     u21:
   511     0790  2F67               	goto	l63
   512     0791                     u20:
   513     0791  2FDB               	goto	l736
   514     0792                     l67:
   515                           
   516                           ;main.c: 143:             {;main.c: 144:                 ADCON0bits.GO = 1;
   517     0792  1283               	bcf	3,5	;RP0=0, select bank0
   518     0793  1303               	bcf	3,6	;RP1=0, select bank0
   519     0794  149F               	bsf	31,1	;volatile
   520     0795                     l68:	
   521                           ;main.c: 145:                 while(ADCON0bits.GO == 1){;}
   522                           
   523     0795  189F               	btfsc	31,1	;volatile
   524     0796  2F98               	goto	u31
   525     0797  2F99               	goto	u30
   526     0798                     u31:
   527     0798  2F95               	goto	l68
   528     0799                     u30:
   529     0799                     l70:
   530                           
   531                           ;main.c: 146:                 ADIF = 0;
   532     0799  130C               	bcf	12,6	;volatile
   533     079A                     l720:
   534                           
   535                           ;main.c: 147:                 VAL_ADC = ADRESH;
   536     079A  081E               	movf	30,w	;volatile
   537     079B  00F4               	movwf	_VAL_ADC
   538                           
   539                           ;main.c: 148:                 _delay((unsigned long)((100)*(8000000/4000000.0)));
   540     079C  3042               	movlw	66
   541     079D  00F6               	movwf	??_main
   542     079E                     u117:
   543     079E  0BF6               	decfsz	??_main,f
   544     079F  2F9E               	goto	u117
   545     07A0  0000               	nop
   546     07A1                     l722:
   547                           
   548                           ;main.c: 150:                 if(PIR1bits.RCIF == 1)
   549     07A1  1283               	bcf	3,5	;RP0=0, select bank0
   550     07A2  1303               	bcf	3,6	;RP1=0, select bank0
   551     07A3  1E8C               	btfss	12,5	;volatile
   552     07A4  2FA6               	goto	u41
   553     07A5  2FA7               	goto	u40
   554     07A6                     u41:
   555     07A6  2FDB               	goto	l736
   556     07A7                     u40:
   557     07A7                     l724:
   558                           
   559                           ;main.c: 151:                 {;main.c: 152:                     if (RCREG == '1')
   560     07A7  3031               	movlw	49
   561     07A8  061A               	xorwf	26,w	;volatile
   562     07A9  1D03               	btfss	3,2
   563     07AA  2FAC               	goto	u51
   564     07AB  2FAD               	goto	u50
   565     07AC                     u51:
   566     07AC  2FC6               	goto	l728
   567     07AD                     u50:
   568     07AD                     l726:
   569                           
   570                           ;main.c: 153:                     {;main.c: 154:                         TXREG = VAL_ADC
      +                          ;
   571     07AD  0874               	movf	_VAL_ADC,w
   572     07AE  0099               	movwf	25	;volatile
   573                           
   574                           ;main.c: 155:                         _delay((unsigned long)((100)*(8000000/4000.0)));
   575     07AF  3002               	movlw	2
   576     07B0  00F8               	movwf	??_main+2
   577     07B1  3004               	movlw	4
   578     07B2  00F7               	movwf	??_main+1
   579     07B3  30BA               	movlw	186
   580     07B4  00F6               	movwf	??_main
   581     07B5                     u127:
   582     07B5  0BF6               	decfsz	??_main,f
   583     07B6  2FB5               	goto	u127
   584     07B7  0BF7               	decfsz	??_main+1,f
   585     07B8  2FB5               	goto	u127
   586     07B9  0BF8               	decfsz	??_main+2,f
   587     07BA  2FB5               	goto	u127
   588     07BB  0000               	nop
   589                           
   590                           ;main.c: 157:                         TXREG = 10;
   591     07BC  300A               	movlw	10
   592     07BD  1283               	bcf	3,5	;RP0=0, select bank0
   593     07BE  1303               	bcf	3,6	;RP1=0, select bank0
   594     07BF  0099               	movwf	25	;volatile
   595                           
   596                           ;main.c: 158:                         TXREG = 13;
   597     07C0  300D               	movlw	13
   598     07C1  0099               	movwf	25	;volatile
   599                           
   600                           ;main.c: 159:                         bandera = 1;
   601     07C2  3001               	movlw	1
   602     07C3  00F2               	movwf	_bandera
   603     07C4  3000               	movlw	0
   604     07C5  00F3               	movwf	_bandera+1
   605     07C6                     l728:
   606                           
   607                           ;main.c: 161:                     if (RCREG == '2')
   608     07C6  3032               	movlw	50
   609     07C7  061A               	xorwf	26,w	;volatile
   610     07C8  1D03               	btfss	3,2
   611     07C9  2FCB               	goto	u61
   612     07CA  2FCC               	goto	u60
   613     07CB                     u61:
   614     07CB  2FDB               	goto	l736
   615     07CC                     u60:
   616     07CC                     l74:
   617     07CC  1E8C               	btfss	12,5	;volatile
   618     07CD  2FCF               	goto	u71
   619     07CE  2FD0               	goto	u70
   620     07CF                     u71:
   621     07CF  2FCC               	goto	l74
   622     07D0                     u70:
   623     07D0                     l76:
   624                           
   625                           ;main.c: 164:                         if(PIR1bits.RCIF == 1)
   626     07D0  1E8C               	btfss	12,5	;volatile
   627     07D1  2FD3               	goto	u81
   628     07D2  2FD4               	goto	u80
   629     07D3                     u81:
   630     07D3  2FD7               	goto	l77
   631     07D4                     u80:
   632     07D4                     l732:
   633                           
   634                           ;main.c: 165:                         {;main.c: 166:                             PORTD =
      +                           RCREG;
   635     07D4  081A               	movf	26,w	;volatile
   636     07D5  0088               	movwf	8	;volatile
   637     07D6                     l734:
   638                           
   639                           ;main.c: 167:                             PIR1bits.RCIF = 0;
   640     07D6  128C               	bcf	12,5	;volatile
   641     07D7                     l77:	
   642                           ;main.c: 168:                         }
   643                           
   644                           
   645                           ;main.c: 169:                         bandera = 1;
   646     07D7  3001               	movlw	1
   647     07D8  00F2               	movwf	_bandera
   648     07D9  3000               	movlw	0
   649     07DA  00F3               	movwf	_bandera+1
   650     07DB                     l736:
   651                           
   652                           ;main.c: 142:             while (bandera == 0)
   653     07DB  0872               	movf	_bandera,w
   654     07DC  0473               	iorwf	_bandera+1,w
   655     07DD  1903               	btfsc	3,2
   656     07DE  2FE0               	goto	u91
   657     07DF  2FE1               	goto	u90
   658     07E0                     u91:
   659     07E0  2F92               	goto	l67
   660     07E1                     u90:
   661     07E1                     l738:
   662                           
   663                           ;main.c: 173:             bandera = 0;
   664     07E1  01F2               	clrf	_bandera
   665     07E2  01F3               	clrf	_bandera+1
   666                           
   667                           ;main.c: 174:             letra = 0;
   668     07E3  01F0               	clrf	_letra
   669     07E4  01F1               	clrf	_letra+1
   670     07E5  2F84               	goto	l718
   671     07E6  120A  118A  2800   	ljmp	start
   672     07E9                     __end_of_main:
   673                           
   674                           	psect	text1
   675     06FA                     __ptext1:	
   676 ;; *************** function _setupADC *****************
   677 ;; Defined at:
   678 ;;		line 259 in file "main.c"
   679 ;; Parameters:    Size  Location     Type
   680 ;;		None
   681 ;; Auto vars:     Size  Location     Type
   682 ;;		None
   683 ;; Return value:  Size  Location     Type
   684 ;;                  1    wreg      void 
   685 ;; Registers used:
   686 ;;		wreg
   687 ;; Tracked objects:
   688 ;;		On entry : 0/0
   689 ;;		On exit  : 0/0
   690 ;;		Unchanged: 0/0
   691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   692 ;;      Params:         0       0       0       0       0
   693 ;;      Locals:         0       0       0       0       0
   694 ;;      Temps:          1       0       0       0       0
   695 ;;      Totals:         1       0       0       0       0
   696 ;;Total ram usage:        1 bytes
   697 ;; Hardware stack levels used: 1
   698 ;; This function calls:
   699 ;;		Nothing
   700 ;; This function is called by:
   701 ;;		_main
   702 ;; This function uses a non-reentrant model
   703 ;;
   704                           
   705     06FA                     _setupADC:	
   706                           ;psect for function _setupADC
   707                           
   708     06FA                     l706:	
   709                           ;incstack = 0
   710                           ; Regs used in _setupADC: [wreg]
   711                           
   712                           
   713                           ;main.c: 263:     TRISAbits.TRISA0 = 1;
   714     06FA  1683               	bsf	3,5	;RP0=1, select bank1
   715     06FB  1303               	bcf	3,6	;RP1=0, select bank1
   716     06FC  1405               	bsf	5,0	;volatile
   717                           
   718                           ;main.c: 264:     ANSELbits.ANS0 = 1;
   719     06FD  1683               	bsf	3,5	;RP0=1, select bank3
   720     06FE  1703               	bsf	3,6	;RP1=1, select bank3
   721     06FF  1408               	bsf	8,0	;volatile
   722                           
   723                           ;main.c: 268:     ADCON0bits.ADCS0 = 1;
   724     0700  1283               	bcf	3,5	;RP0=0, select bank0
   725     0701  1303               	bcf	3,6	;RP1=0, select bank0
   726     0702  171F               	bsf	31,6	;volatile
   727                           
   728                           ;main.c: 269:     ADCON0bits.ADCS1 = 0;
   729     0703  139F               	bcf	31,7	;volatile
   730                           
   731                           ;main.c: 271:     ADCON1bits.VCFG0 = 0;
   732     0704  1683               	bsf	3,5	;RP0=1, select bank1
   733     0705  1303               	bcf	3,6	;RP1=0, select bank1
   734     0706  121F               	bcf	31,4	;volatile
   735                           
   736                           ;main.c: 272:     ADCON1bits.VCFG1 = 0;
   737     0707  129F               	bcf	31,5	;volatile
   738                           
   739                           ;main.c: 274:     ADCON0bits.CHS0 = 0;
   740     0708  1283               	bcf	3,5	;RP0=0, select bank0
   741     0709  1303               	bcf	3,6	;RP1=0, select bank0
   742     070A  111F               	bcf	31,2	;volatile
   743                           
   744                           ;main.c: 275:     ADCON0bits.CHS1 = 0;
   745     070B  119F               	bcf	31,3	;volatile
   746                           
   747                           ;main.c: 276:     ADCON0bits.CHS2 = 0;
   748     070C  121F               	bcf	31,4	;volatile
   749                           
   750                           ;main.c: 277:     ADCON0bits.CHS3 = 0;
   751     070D  129F               	bcf	31,5	;volatile
   752                           
   753                           ;main.c: 279:     ADCON1bits.ADFM = 0;
   754     070E  1683               	bsf	3,5	;RP0=1, select bank1
   755     070F  1303               	bcf	3,6	;RP1=0, select bank1
   756     0710  139F               	bcf	31,7	;volatile
   757                           
   758                           ;main.c: 281:     ADCON0bits.ADON = 1;
   759     0711  1283               	bcf	3,5	;RP0=0, select bank0
   760     0712  1303               	bcf	3,6	;RP1=0, select bank0
   761     0713  141F               	bsf	31,0	;volatile
   762     0714                     l708:
   763                           
   764                           ;main.c: 283:     _delay((unsigned long)((100)*(8000000/4000000.0)));
